-- Merging decision tree log ---
application
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:16:5-78:19
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-17:19
MERGED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-17:19
MERGED from [:razorpay_flutter] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/razorpay_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-8:19
MERGED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.onesignal:notifications:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6a2bd48908c79ae8a320237900923726/transformed/notifications-5.1.35/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:notifications:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6a2bd48908c79ae8a320237900923726/transformed/notifications-5.1.35/AndroidManifest.xml:46:5-109:19
MERGED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.5] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/156e2f4806737fecd4d8e7d0bab707e7/transformed/work-runtime-2.10.5/AndroidManifest.xml:28:5-143:19
MERGED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:10:5-20:19
MERGED from [com.onesignal:core:5.1.35] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b5f51fb48d83c8b843f83780e036dfb7/transformed/core-5.1.35/AndroidManifest.xml:10:5-20:19
MERGED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:41:5-70:19
MERGED from [com.razorpay:standard-core:1.7.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0b278e7931354c9ea1b1a43f41999764/transformed/standard-core-1.7.1/AndroidManifest.xml:41:5-70:19
MERGED from [com.google.android.material:material:1.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/56db79a145679e80932b77b2878057aa/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/56db79a145679e80932b77b2878057aa/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/18107adc42acaed9c13c95f2da090d0c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/388d4cc77694ea8cd32c2ab6111b09b7/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0641b52bf9a415ad9659d4f792bd93db/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/0641b52bf9a415ad9659d4f792bd93db/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/61294090efc7d53c74365e65e638cb09/transformed/play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/61294090efc7d53c74365e65e638cb09/transformed/play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7ff7db7b2e1ff571a756c030e9e8ba42/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7ff7db7b2e1ff571a756c030e9e8ba42/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9fc1183bba21f6e2eb1a1ab9968a21c6/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6702b158c8618538b0e84d1f305d7d10/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6702b158c8618538b0e84d1f305d7d10/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/64a38817b50573a6452eedd750e021a2/transformed/play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/64a38817b50573a6452eedd750e021a2/transformed/play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/33e79a4fa7324f0c421268b4e458d4cc/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/33e79a4fa7324f0c421268b4e458d4cc/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/07b61b9d1d5c9eabff0cf0d9c0be7a7e/transformed/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/07b61b9d1d5c9eabff0cf0d9c0be7a7e/transformed/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/074a8f8750f2300bc9217b309c6cbea5/transformed/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/074a8f8750f2300bc9217b309c6cbea5/transformed/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/93ff923829681746769210a0ef1191ea/transformed/play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/93ff923829681746769210a0ef1191ea/transformed/play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f37f9669f5a94cd5aecaac2c65412728/transformed/play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f37f9669f5a94cd5aecaac2c65412728/transformed/play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7232945e663930fefec4507887be36ed/transformed/firebase-core-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/7232945e663930fefec4507887be36ed/transformed/firebase-core-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/d4f8a2e3649c3bb5e6a746daf1d08b13/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/d4f8a2e3649c3bb5e6a746daf1d08b13/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/af2b292e4154a44540660d51e7daf0aa/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/af2b292e4154a44540660d51e7daf0aa/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e5e71f062d537b1e20681243747a0fdc/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e5e71f062d537b1e20681243747a0fdc/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2655e28ea6c474eb4fdee9efd58473ef/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/2655e28ea6c474eb4fdee9efd58473ef/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ca8f0a66c1c739bbb5bcb051a5156098/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ca8f0a66c1c739bbb5bcb051a5156098/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6888be34ff8e8c4e89436b17099f9d63/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/6888be34ff8e8c4e89436b17099f9d63/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e50e2cb5c7193c3eddb46b2502b10dcc/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/70603654426322fca6be250b67e8b5fe/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/70603654426322fca6be250b67e8b5fe/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/879c74977da11d506696e2905a02dbf2/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/879c74977da11d506696e2905a02dbf2/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/fc79a073429f2979918612854376b3dd/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/fc79a073429f2979918612854376b3dd/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/683aca37956ebe5b22ad3d96a7a07340/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
